[05Dec2024 08:08:58.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 08:08:58.762] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 08:09:01.853] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 08:09:01.912] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSCC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 08:09:02.450] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 08:09:02.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 08:09:02.452] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 08:09:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 08:09:02.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 08:09:02.955] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSCC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[05Dec2024 08:09:02.955] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[05Dec2024 08:09:07.883] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 08:09:08.259] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 08:09:08.261] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 08:09:08.274] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.394] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.416] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.429] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.431] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.480] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.499] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.505] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.506] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 08:09:08.539] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- ad_astra 1.15.19
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[05Dec2024 08:10:37.653] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe productivetrees:hives/cacao_beehive
com.google.gson.JsonSyntaxException: Unknown item 'productivetrees:advanced_cacao_beehive'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:160) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:186) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:311) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:301) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[05Dec2024 08:10:37.653] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe productivetrees:expansion_boxes/expansion_box_pink_ipe
com.google.gson.JsonSyntaxException: Unknown item 'productivetrees:expansion_box_pink_ipe'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:160) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:186) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:311) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:301) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[05Dec2024 08:10:37.654] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe productivetrees:hives/red_banana_beehive
com.google.gson.JsonSyntaxException: Unknown item 'productivetrees:advanced_red_banana_beehive'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:160) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:186) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:311) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:301) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.7-universal.jar%23402!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23397!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[05Dec2024 08:10:37.664] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 93 recipes
[05Dec2024 08:10:37.667] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[05Dec2024 08:10:37.715] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Advancement Modification Manager has loaded 8 modifier groups
[05Dec2024 08:10:37.796] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement create_central_kitchen:recipes/crafting/sap_bucket_from_bottles: Unknown item id 'autumnity:sap_bottle'
[05Dec2024 08:10:37.919] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement create_central_kitchen:recipes/crafting/sap_bottles_from_bucket: Unknown item id 'create_central_kitchen:sap_bucket'
[05Dec2024 08:10:38.046] [main/INFO] [quark/]: [Automatic Recipe Unlock] Removed 10497 recipe advancements
[05Dec2024 08:10:38.060] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1447 advancements
[05Dec2024 08:10:38.083] [main/INFO] [placebo/]: Registered 26 additional recipes.
[05Dec2024 08:10:38.083] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 8 tool_handle_types
[05Dec2024 08:10:38.083] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 37 snowcap_oven_freezing_recipes
[05Dec2024 08:10:38.084] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 7 horizonite_forge_fuels
[05Dec2024 08:10:38.084] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 12 snowcap_mushroom_freezing
[05Dec2024 08:10:38.096] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 70 alchemy_recipes
[05Dec2024 08:10:38.098] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 81 journal/entries
[05Dec2024 08:10:38.098] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 3 journal/sections
[05Dec2024 08:10:38.098] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 7 journal/requirements
[05Dec2024 08:10:38.132] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[05Dec2024 08:10:38.146] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 17 curio slots
[05Dec2024 08:10:38.157] [main/ERROR] [top.theillusivec4.curios.Curios/]: talisman is not a registered slot type!
[05Dec2024 08:10:38.158] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[05Dec2024 08:10:38.198] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[05Dec2024 08:10:38.199] [main/INFO] [Dungeon Crawl/]: Loading data...
[05Dec2024 08:10:38.505] [main/INFO] [Dungeon Crawl/]: Done.
[05Dec2024 08:10:38.505] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 0 modifier groups
[05Dec2024 08:10:38.509] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id witheringboon:inject_jungle_temple_lostviper - error: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: witheringboon:lostviperee
[05Dec2024 08:10:38.631] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:sun_strength": Input does not contain a key [type]: MapLike[{"entity_action":{"type":"origins:apply_effect","effect":{"effect":"minecraft:strength","is_ambient":true,"show_particles":false,"show_icon":false,"amplifier":1,"duration":1000}},"interval":200}]
[05Dec2024 08:10:38.631] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:sun_strength failed.
[05Dec2024 08:10:38.635] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:thick_fur_cont": At EntityType: Identifier "minecraft:tipped_arrow" was not registered in registry "minecraft:entity_type"., At ResourceLocation: JsonObject
[05Dec2024 08:10:38.635] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:thick_fur_cont failed.
[05Dec2024 08:10:38.845] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:new_diet" will only be partially loaded: Failed to read fields: No key conditions in MapLike[{"type":"origins:and"}]
[05Dec2024 08:10:38.941] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:skull_wand" will only be partially loaded: At Item: Identifier "orcz:skullwand" was not registered in registry "minecraft:item"., At ResourceLocation: JsonObject, At ResourceLocation: JsonObject
[05Dec2024 08:10:38.995] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:slowwalker": No key duration_per_stack in MapLike[{"type":"origins:stacking_status_effect","entity_action":{"type":"origins:apply_effect","effects":[{"effect":"minecraft:luck","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":false},{"effect":"minecraft:slowness","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":true}]}}]; No key max_stacks in MapLike[{"type":"origins:stacking_status_effect","entity_action":{"type":"origins:apply_effect","effects":[{"effect":"minecraft:luck","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":false},{"effect":"minecraft:slowness","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":true}]}}]; No key min_stacks in MapLike[{"type":"origins:stacking_status_effect","entity_action":{"type":"origins:apply_effect","effects":[{"effect":"minecraft:luck","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":false},{"effect":"minecraft:slowness","duration":-1,"is_ambient":false,"show_particles":false,"show_icon":true}]}}]
[05Dec2024 08:10:38.995] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:slowwalker failed.
[05Dec2024 08:10:39.012] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:sun_block": At MobEffectInstance: Error reading status effect: could not find status effect with id: mowziesmobs:sunblock, At ResourceLocation: JsonObject; At MobEffect: Identifier "mowziesmobs:sunblock" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject; At MobEffect: Identifier "mowziesmobs:sunblock" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject
[05Dec2024 08:10:39.013] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:sun_block failed.
[05Dec2024 08:10:39.014] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:holy_shield": At MobEffectInstance: Error reading status effect: could not find status effect with id: dungeons_gear:shielding, At ResourceLocation: JsonObject; At MobEffect: Identifier "dungeons_gear:shielding" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject; At MobEffect: Identifier "dungeons_gear:shielding" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject
[05Dec2024 08:10:39.014] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:holy_shield failed.
[05Dec2024 08:10:39.050] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:durendal" will only be partially loaded: At Item: Identifier "pmmo_xp_bottles:combat" was not registered in registry "minecraft:item"., At ResourceLocation: JsonObject, At ResourceLocation: JsonObject
[05Dec2024 08:10:39.076] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:spider_like" will only be partially loaded: Input does not contain a key [type]: MapLike[{"key":"key.jump","continuous":true}], At ResourceLocation: JsonObject
[05Dec2024 08:10:39.079] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:skofnung" will only be partially loaded: At Item: Identifier "pmmo_xp_bottles:endurance" was not registered in registry "minecraft:item"., At ResourceLocation: JsonObject, At ResourceLocation: JsonObject
[05Dec2024 08:10:39.112] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Error loading power "strictly:sunblessing": At MobEffectInstance: Error reading status effect: could not find status effect with id: mowziesmobs:suns_blessing, At ResourceLocation: JsonObject; At MobEffect: Identifier "mowziesmobs:suns_blessing" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject; At MobEffect: Identifier "mowziesmobs:suns_blessing" was not registered in registry "minecraft:mob_effect"., At ResourceLocation: JsonObject
[05Dec2024 08:10:39.112] [main/ERROR] [io.github.apace100.apoli.Apoli/]: Loading for all instances of power strictly:sunblessing failed.
[05Dec2024 08:10:39.117] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:smoke_sickness" will only be partially loaded: Failed to read fields: Unknown registry key: origins:stacking_status_effect, At ResourceLocation: JsonObject; Unknown registry key: origins:stacking_status_effect, At ResourceLocation: JsonObject, At ResourceLocation: JsonObject
[05Dec2024 08:10:39.157] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:withers_immunity" will only be partially loaded: At MobEffect: Identifier "orcz:stunspam" was not registered in registry "minecraft:mob_effect".; At MobEffect: Identifier "orcz:stunlock" was not registered in registry "minecraft:mob_effect".
[05Dec2024 08:10:39.170] [main/WARN] [io.github.apace100.apoli.Apoli/]: Power "strictly:shaman_hood" will only be partially loaded: At Item: Identifier "skillcloaks:slayer_hood" was not registered in registry "minecraft:item"., At ResourceLocation: JsonObject, At ResourceLocation: JsonObject
[05Dec2024 08:10:39.185] [main/ERROR] [io.github.apace100.origins.Origins/]: There was a problem reading Origin file strictly:orcs_shaman (skipping): Identifier "orcz:skullwand" was not registered in registry "minecraft:item".
[05Dec2024 08:10:39.186] [main/ERROR] [io.github.apace100.origins.Origins/]: All instances of origin strictly:orcs_shaman failed to load. Skipped
[05Dec2024 08:10:39.188] [main/ERROR] [io.github.apace100.origins.Origins/]: There was a problem reading Origin file strictly:umvuthi (skipping): Identifier "mowziesmobs:umvuthana_mask_misery" was not registered in registry "minecraft:item".
[05Dec2024 08:10:39.188] [main/ERROR] [io.github.apace100.origins.Origins/]: All instances of origin strictly:umvuthi failed to load. Skipped
[05Dec2024 08:10:39.217] [main/ERROR] [io.github.apace100.origins.Origins/]: Removed 1 missing powers from strictly:birdofparadise
